npsn;nama;alamat;kode_wilayah;kode_pos;status;kode_jenjang;akreditasi;email;latitude;longitude
60403653;SMP MUHAMMADIYAH;Jl. Raya Bintuni;92.06.01.1001;98364;Swasta;SMP;B;[email];-2.113.800.000.000;133.528.100.000.000
70000943;TK YPPK ST. FRANSISKUS XAVERIUS BABO;JL, BABO;92.06.03.2022;98364;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60401899;SD INPRES SIBENA I;Jl.Poros Sibena Raya;92.06.12.2004;98364;Negeri;SD;C;[email];-1.994.700.000.000;133.414.200.000.000
60403692;TK ST MARIA GORETI;BUMI SANIARI SP. III MANIMERI;92.06.11.2001;98364;Swasta;TK;C;[email];-1.905.700.000.000;133.329.500.000.000
60401940;SD NEGERI KALITAMI;Kampung Kalitami I;92.06.20.2001;98551;Negeri;SD;C;[email];-1.975.000.000.000;132.690.600.000.000
60401941;SD NEGERI SARA;Jln. Frud, No.;92.06.15.2001;98551;Negeri;SD;C;[email];-2.755.900.000.000;133.696.200.000.000
60401910;SD INPRES SUGA;Suga. Distrik Kaitaro. Kab.Teluk Bintuni;92.06.15.2005;98364;Negeri;SD;C;[email];-2.757.400.000.000;133.802.200.000.000
70008398;KB NEGERI HERLINA 1;TUHIBA;92.06.12.2004;null;Negeri;KB;C;[email];.000000000000;.000000000000
60403689;TK SAIBMA;AROBA;92.06.16.2001;98364;Swasta;TK;C;[email];-2.704.979.000.000;133.246.994.000.000
69938263;KB EVI IV MANIMERI;JL. RAYA BUMI SANIARI;92.06.11.2001;98364;Swasta;KB;C;[email];.000000000000;.000000000000
60725754;TKS ANGGELA;BINTUNI;92.06.01.1001;98551;Swasta;TK;B;[email];-2.090.900.000.000;133.519.700.000.000
60401900;SD INPRES SIBENA II;Sibena Permai;92.06.12.2001;98364;Negeri;SD;C;[email];-2.010.300.000.000;133.432.700.000.000
60401960;SMAS SANEWESYEN BINTUNI;JL. RAYA BINTUNI;92.06.01.1002;98364;Swasta;SMA;B;[email];-2.121.600.000.000;133.538.800.000.000
69879194;SMA NEGERI KAMUNDAN;Kampung Kalitami Distrik Kamundan;92.06.20.2002;98551;Negeri;SMA;C;[email];-2.176.869.000.000;132.681.889.000.000
60401886;SD NEGERI JAGIRO;Jagiro;92.06.05.2001;98364;Negeri;SD;B;[email];-1.746.700.000.000;132.934.200.000.000
60725741;SDN MEYEJGA;KAMPUNG MEYEJGA;92.06.02.2007;98364;Negeri;SD;C;[email];-1.813.800.000.000;133.015.400.000.000
60401921;SD YPK WAGURA;Kampung Wagura;92.06.10.2002;98551;Swasta;SD;C;[email];-2.814.000.000.000;133.495.600.000.000
69938377;Paud Tunas Kemala Bhayangkari 12;Jl. Raya Bintuni N0.1;92.06.01.1002;98551;Swasta;KB;B;[email];.000000000000;.000000000000
69879191;SMAN Saengga;Saengga;92.06.14.2003;98363;Negeri;SMA;Belum Terakreditasi;[email];-2.474.747.000.000;133.100.682.000.000
60403475;SD INPRES HORNA;Kampung Horna;92.06.13.2001;98364;Negeri;SD;B;[email];-1.615.500.000.000;133.661.100.000.000
60401898;SD INPRES SARBE;Kampung Sarbe;92.06.10.2001;98364;Negeri;SD;Belum Terakreditasi;[email];-2.274.600.000.000;134.029.000.000.000
69966779;KB SIGEMERAI;SP. 5 Distrik Bintuni;92.06.01.2005;98364;Swasta;KB;C;[email];-2.001.000.000.000;133.601.700.000.000
60401939;SD NEGERI KAITARO;Kel. Kamp. Warganusa 2 Kec. Kaitaro Kab. Teluk Bintuni;92.06.15.2003;98363;Negeri;SD;C;[email];-2.842.500.000.000;133.571.700.000.000
60403495;SMP NEGERI FRUATA FAFURWAR;Kampung Riendo Fruata Kec. Fafurwar;92.06.08.2003;98364;Negeri;SMP;C;[email];-2.114.400.000.000;133.528.300.000.000
60403743;SMP YPK SION YAKATI;Kampung Yakati;92.06.07.2002;98364;Swasta;SMP;C;[email];-2.136.800.000.000;133.966.300.000.000
70003738;TK MAWAR MOGOI BARU;MOGOI;92.06.09.2002;null;Swasta;TK;B;[email];.000000000000;.000000000000
70044328;TK YPPK SANTO PAULUS FRUATA;KAMPUNG FRUATA;92.06.08.2001;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70033249;KB LESTARI TOMU;KAMPUNG TOMU;92.06.19.2002;98364;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
P9947985;Sanggar Kegiatan Belajar (SKB) Bintuni;Jl. Raya Bintuni, Kali Tubi, Distrik Bintuni;92.06.01.1001;98551;Negeri;SKB;A;[email];-2.088.900.000.000;133.650.200.000.000
70051243;TK KARTINI;KAMPUNG BANJAR AUSOY;92.06.11.2002;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60403741;SMPN TEMBUNI;TEMBUNI;92.06.09.2001;98550;Negeri;SMP;C;[email];-1.912.000.000.000;133.366.600.000.000
60401906;SD INPRES SP IV MANIMERI;Jln. Poros Manimeri Bintuni, SP IV Kampung Banjar Ausoy;92.06.11.2002;98552;Negeri;SD;A;[email];-2.091.700.000.000;133.658.100.000.000
70015129;TK SIGEMERAI;RT. 013, RW. 005 ARGOSIGEMERAI SP. 5 - DISTRIK BINTUNI;92.06.01.2005;null;Swasta;TK;B;[email];.000000000000;.000000000000
60401903;SD INPRES KELAPA DUA SP.II;Forada;92.06.14.2004;98363;Negeri;SD;B;[email];-2.598.400.000.000;133.194.400.000.000
69940700;KB Efata Korano Jaya;SP 2 Korano Jaya;92.06.11.2006;98364;Swasta;KB;C;[email];-2.073.100.000.000;133.721.400.000.000
69991391;TK HERLINA 4 BEIMES;JL. BEIMES;92.06.01.2009;null;Swasta;TK;C;[email];.000000000000;.000000000000
60401932;SD YPPK SIBENA;Kampung Wesiri Sibena;92.06.01.1002;98364;Swasta;SD;Belum Terakreditasi;[email];-2.090.082.000.000;133.510.293.000.000
60401946;SMPN SIBENA;Jl. Sibena Raya;92.06.12.2004;98364;Negeri;SMP;B;[email];-1.994.200.000.000;133.415.100.000.000
70005246;TK PGRI SEBYAR REJOSARI;KAMPUNG WANAGIR/SEBYAR REJOSARI;92.06.19.2001;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70002970;TK PGRI 2 KAMUNDAN;KAMUNDAN;92.06.20.2001;null;Swasta;TK;C;[email];.000000000000;.000000000000
69964899;TK HOSANA;Jl. Gaya Baru;92.06.01.1002;null;Swasta;TK;A;[email];.000000000000;.000000000000
70035165;KB HOSANA;JL. KOMPLEKS GAYA BARU;92.06.01.1001;null;Swasta;KB;B;[email];.000000000000;.000000000000
60725761;TKN PGRI TUHIBA;KAMPUNG SIBENA;92.06.12.2004;98364;Negeri;TK;Belum Terakreditasi;[email];-1.972.900.000.000;133.408.800.000.000
70046860;TK NEGERI NAGITI;KAMPUNG SEBYAR REJOSARI;92.06.19.2001;null;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60401881;SD INPRES ARANDAI;Kampung Aranday;92.06.04.2001;98365;Negeri;SD;Belum Terakreditasi;[email];-1.908.700.000.000;133.086.000.000.000
69936429;PAUD KB DESTY;KORANO JAYA SP 2;92.06.11.2006;98634;Swasta;KB;B;[email];.000000000000;.000000000000
60403671;TK YAPIS AL-HIDAYAH SIBENA;TUHIBA;92.06.12.2001;98551;Swasta;TK;Belum Terakreditasi;[email];.001200000000;.000300000000
70014108;KB NEGERI TUNAS HARAPAN;KAMPUNG TAROI;92.06.19.2003;null;Negeri;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
60401889;SD INPRES KECAP;Kecap;92.06.04.2008;98551;Negeri;SD;B;[email];-2.066.500.000.000;133.422.700.000.000
60401959;SMAS MUHAMMADIYAH BINTUNI;JL. RAYA BINTUNI RT. 01 RW. 02;92.06.01.1001;98551;Swasta;SMA;Belum Terakreditasi;[email];-2.114.000.000.000;133.527.800.000.000
69938375;Kelompok Bermain YPK Pniel;Banjar Ausoy Distrik Manimeri;92.06.11.2002;98363;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
60403662;SMAN TOFOI;TOFOI;92.06.14.2001;98572;Negeri;SMA;B;[email];-2.539.000.000.000;133.250.600.000.000
70005683;SMP HARMONI SCHOOL TERPADU BINTUNI;Jl. Sport Center Kampung Lama;92.06.01.1001;98551;Swasta;SMP;B;[email];-2.121.300.000.000;133.536.700.000.000
70049979;SMA NEGERI 2 BINTUNI;jl. Raya Bintuni - Kampung Idut;92.06.11.2002;98364;Negeri;SMA;Belum Terakreditasi;[email];-2.099.600.000.000;133.650.800.000.000
60403661;SMAN MEYADO;Jln.Raya Pasir Putih Meyado;92.06.23.2001;98365;Negeri;SMA;B;[email];-1.910.300.000.000;133.144.800.000.000
60403673;TK KEMALA BHAYANGKARI 07;JL. RAYA BINTUNI NO. 1;92.06.01.1002;98551;Swasta;TK;Belum Terakreditasi;[email];-2.001.130.000.000;133.615.037.000.000
60403682;TK KHADIJAH MA,ARIF;JL. POROS BUMI SAINARI-SP.III MANIMERI;92.06.11.2001;98364;Swasta;TK;B;[email];.000000000000;.000000000000
60403655;SMP SATU ATAP KALITAMI;Kalitami;92.06.20.2001;98365;Negeri;SMP;C;[email];-1.955.200.000.000;132.681.900.000.000
60403481;SD MUHAMMADIYAH;Jl. Raya Bintuni;92.06.01.1001;98364;Swasta;SD;A;[email];-2.113.800.000.000;133.528.100.000.000
60403669;TK AISYIYAH BUSTANUL ATFAL;JALAN PENDIDIKAN FORADA SP 2;92.06.14.2004;98551;Swasta;TK;C;[email];-2.462.000.000.000;133.206.700.000.000
60401892;SD INPRES MERIEB;Merieb;92.06.02.2002;98163;Negeri;SD;Belum Terakreditasi;[email];-1.683.670.400.000;132.944.328.500.000
60403675;TK CENDRAWASIH;WIMBRO;92.06.16.2001;98363;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60403658;SMP SATU ATAP WERIAGAR;Jl. Pendidikan No. 1;92.06.21.2001;98365;Negeri;SMP;B;[email];-2.269.954.000.000;132.888.886.000.000
69937896;TK Santa Maria Forada;Forada;92.06.14.2004;98364;Swasta;TK;C;[email];.000000000000;.000000000000
69970327;TK PERTIWI NEGERI TAROI;Distrik Taroi;92.06.19.2003;98364;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70015783;KB MEKAR JAYA;MATERABU JAYA;92.06.14.2005;null;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
60401911;SD INPRES TOMU;Kampung Ekam;92.06.19.2004;98364;Negeri;SD;C;[email];-2.071.400.000.000;132.985.000.000.000
60403489;SMA NEGERI ARANDAY;KAMPUNG TOMU;92.06.19.2002;98551;Negeri;SMA;B;[email];-2.217.928.100.000;132.969.644.900.000
60401896;SD INPRES MUYEBA;Moyeba;92.06.06.2001;98364;Negeri;SD;C;[email];-1.437.934.700.000;133.015.154.300.000
60401934;SD YPPK TUHIBA;tuhiba;92.06.12.2001;98364;Swasta;SD;B;[email];-1.978.800.000.000;133.406.100.000.000
60401920;SD YPK TUGERAMA;Kampung Tugerama;92.06.15.2004;98363;Swasta;SD;C;[email];-2.702.300.000.000;133.719.000.000.000
70001073;KB Sta. CHRISTIFORA MANIMERI;JL. KAMPUNG PASAMAI;92.06.11.2004;null;Swasta;KB;C;[email];.000000000000;.000000000000
69937900;KB Aisyiyah Al-Baroqah;Jl. Raya Bintuni;92.06.01.1001;98551;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
69940433;PAUD/KB BINA KASIH;Jl. Bina Desa Bintuni;92.06.01.1001;98364;Swasta;KB;C;[email];.000000000000;.000000000000
60403690;TK SEMAI BENIH BANGSA;IRARUTU III;92.06.03.2020;98363;Swasta;TK;Belum Terakreditasi;[email];-2.546.396.500.000;133.448.127.500.000
70013414;TK HERLINA 2;KAMPUNG ROSIB;92.06.01.1001;98364;Swasta;TK;B;[email];.000000000000;.000000000000
60403493;SMP NEGERI KURI SARBE;Sarbe;92.06.10.2001;98364;Negeri;SMP;C;[email];-2.584.700.000.000;133.956.500.000.000
69987739;KB YPK VIADOLOROSA;JL. RAYA BINTUNI;92.06.01.1002;98364;Swasta;KB;B;[email];-2.108.500.000.000;133.523.400.000.000
60401908;SD INPRES STENGKOL I TEMBUNI;Bangun Mulya;92.06.09.2001;98364;Negeri;SD;B;[email];-1.838.400.000.000;133.346.300.000.000
60725751;TKN TUTWURI HANDAYANI;SP.V MANIMERI KAMPUNG ARGOSIGEMERAI;92.06.11.2001;98551;Negeri;TK;Belum Terakreditasi;[email];-2.013.200.000.000;133.794.900.000.000
69937912;TK Santa Katarina Labore Tofoi;Tofoi;92.06.14.2001;98363;Swasta;TK;Belum Terakreditasi;[email];-2.534.800.000.000;133.255.100.000.000
60401925;SD YPPK SANTO YOHANES;Jl. Raya Bintuni;92.06.01.1001;98551;Swasta;SD;Belum Terakreditasi;[email];-2.108.600.000.000;133.523.300.000.000
60403665;TK AISYIYAH BUSTANUL ATHFAL TOFOI;Kampung Tofoi Distrik Sumuri;92.06.14.2001;98364;Swasta;TK;Belum Terakreditasi;[email];-2.541.814.000.000;133.253.775.000.000
69937321;PAUD KB AISYIYAH;Jl. POROS 1 FASILITAS UMUM WARAITAMA SP 1;92.06.11.2003;98551;Swasta;KB;B;[email];.000000000000;.000000000000
60401905;SD INPRES SP.III MANIMERI;Jalur 7 Timur SP III Manimeri;92.06.11.2001;98552;Negeri;SD;B;[email];-2.053.600.000.000;133.726.300.000.000
69965803;SMP Persiapan Negeri Igomu;Kampung Injisini, Igomu;92.06.24.2001;null;Negeri;SMP;Belum Terakreditasi;[email];-1.340.119.200.000;133.298.655.700.000
P9998588;PKBM KASIH RUMBAI KOTEKA KABUPATEN TELUK BINTUNI;JL. RAYA BINTUNI;92.06.11.2002;null;Swasta;PKBM;C;[email];.000000000000;.000000000000
69940424;TK Merij Tuasay;Kampung Tuasay-Idut;92.06.11.2002;null;Swasta;TK;C;[email];.000000000000;.000000000000
60401955;SMP NEGERI 2 BINTUNI;Jl. Poros SP IV Banjar Ausoy-Manimeri;92.06.11.2002;98552;Negeri;SMP;A;[email];-2.093.300.000.000;133.656.400.000.000
60401949;SMP PERINTIS STENGKOL III;Jl. Raya Muara Meyado Stenkool III;92.06.23.2004;98551;Negeri;SMP;B;[email];-1.761.500.000.000;133.097.100.000.000
60403651;SD YPPK St AGUSTINUS YARU;Kampung Yaru;92.06.16.2002;98363;Swasta;SD;C;[email];-2.629.800.000.000;133.624.100.000.000
60403924;SMP NEGERI KAITARO;Kaitaro;92.06.15.2001;98363;Negeri;SMP;B;[email];-2.753.800.000.000;133.701.300.000.000
60401917;SD YPK BETHEL IDOOR;Kampung Idoor;92.06.07.2001;98364;Swasta;SD;C;[email];-2.432.200.000.000;134.083.200.000.000
60401943;SD NEGERI WARGANUSA;Kaitaro;92.06.15.2002;98363;Negeri;SD;C;[email];-2.753.200.000.000;133.382.900.000.000
60401952;SMP YPK BETHEL IDOOR;Jl. S. D. Kawab;92.06.07.2001;98364;Swasta;SMP;C;[email];-2.214.300.000.000;133.914.600.000.000
P9997673;PKBM PEDULI BINA KASIH;JL. RAYA BINTUNI;92.06.01.1002;98364;Swasta;PKBM;Belum Terakreditasi;[email];.000000000000;.000000000000
70001041;TK ATIBO MANIMERI;JL. ATIBO MANIMERI;92.06.11.2004;98364;Swasta;TK;C;[email];.000000000000;.000000000000
70013722;KB YPK EBENHAEZER;KAMPUNG ARGOSIGEMERAI;92.06.01.2005;null;Swasta;KB;C;[email];.000000000000;.000000000000
60725739;SD YPK RAFIDIN KM. 7 MUTURI;Km. 7 Manimeri;92.06.11.2004;98364;Swasta;SD;B;[email];-1.908.500.000.000;133.765.100.000.000
69991808;SD NUU WAAR;Jl. Raya Wesiri Km. 7;92.06.01.1002;98364;Swasta;SD;C;[email];-2.077.109.000.000;133.480.732.000.000
70005109;TK FLAMBOYAN;JALUR V, KAMPUNG BANGUN MULYA, STENGKOL 1 – DISTRIK TEMBUNI;92.06.09.2004;98551;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60403652;SD YPPK MIYOM;Miyoum;92.06.02.2001;98364;Swasta;SD;C;[email];-1.538.796.000.000;133.290.002.000.000
60401907;SD INPRES SP.V MANIMERI;Manimeri Kampung Argosigemerai;92.06.01.2005;98551;Negeri;SD;A;[email];-1.931.100.000.000;133.730.400.000.000
60401918;SD YPK MERDEY;Merdey;92.06.02.2001;98364;Swasta;SD;B;[email];-1.592.324.000.000;133.297.389.000.000
70053704;SD NEGERI OROSOMNA;Kampung Barma Barat;92.06.05.2006;null;Negeri;SD;Belum Terakreditasi;[email];.000000000000;.000000000000
70056327;SD YPK BOTAY;KAMPUNG BOTAY;92.06.11.2004;null;Swasta;SD;Belum Terakreditasi;[email];.000000000000;.000000000000
70012827;KB SANTA MARIA BINTUNI;JL. RAYA BINTUNI;92.06.01.1002;null;Swasta;KB;B;[email];.000000000000;.000000000000
70025727;SMA HARMONI SCHOOL TERPADU BINTUNI;Jl. Kampung Lama;92.06.01.1001;98364;Swasta;SMA;Belum Terakreditasi;[email];-2.128.200.000.000;133.548.400.000.000
70038044;KB MAITEVA;KAMPUNG SANGGUAR;92.06.16.2005;null;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
70033666;KB YPK SION SIBENA;JL. RAYA BINTUNI SIBENA KM.7;92.06.01.1002;null;Swasta;KB;C;[email];.000000000000;.000000000000
70051974;TK BETLEHEM;TANAH MERAH;92.06.14.2002;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70050994;SD NEGERI KAWAF;KAMPUNG KAWAF;92.06.15;98364;Negeri;SD;Belum Terakreditasi;[email];-2.730.000.000.000;133.785.200.000.000
70029904;TK YPK SION SIBENA;JL. RAYA BINTUNI SIBENA KM 5;92.06.01.1002;null;Swasta;TK;B;[email];.000000000000;.000000000000
70035164;TK MEKAR SARI;KAMPUNG BARU;92.06.04.2007;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70053031;SD NEGERI FURERE;Kampung Furere;92.06.15.2004;98343;Negeri;SD;Belum Terakreditasi;[email];.000000000000;.000000000000
70002917;TK PGRI YAKATI;YAKATI;92.06.07.2002;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70034171;TK KARTINI;KAMPUNG VASCODAMNEEM - DISTRIK MEYADO;92.06.23.2004;null;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70050955;TK NEGERI MOSUM;KAMPUNG MOSUM;92.06.06.2006;null;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70044987;TK YPPK Sta. MARIA MERDEY;KAMPUNG MERDEY;92.06.02.2001;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70044349;TK YPK BATANIA YENSEI;Yensei;92.06.07.2003;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
P9998011;PKBM SUMURI PERMAI;KAMPUNG TOFOI;92.06.14.2001;null;Swasta;PKBM;Belum Terakreditasi;[email];.000000000000;.000000000000
70043571;KB YPPK SANTO HERONIMUS WAME;KAMPUNG WAVE;92.06.16.2001;null;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
P9998478;PKBM LUMEN GENTIUM;TOFOI - DISTRIK SUMURI;92.06.14.2001;98572;Swasta;PKBM;C;[email];.000000000000;.000000000000
70044425;SD NEGERI ANEJERO;Kampung Anejero;92.06.02.2001;null;Negeri;SD;Belum Terakreditasi;[email];.000000000000;.000000000000
70046859;KB SANTA MARIA YARU;YARU;92.06.16.2002;null;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
70051343;TK AMOTE TORE;ARANDAY;92.06.04.2001;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70035905;TK PGRI MAMURANU;KAMPUNG MAMURANU;92.06.07.2004;null;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70037556;KB YPK MARANATHA KAMPUNG KOHOIN;KAMPUNG KOHOIN;92.06.01.1002;null;Swasta;KB;C;[email];.000000000000;.000000000000
70055253;TK NEGERI SISAR MATITI;JL. KALI TUBI;92.06.01;null;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70047371;TK PGRI MEYADO;MEYADO;92.06.23.2001;null;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70047496;TK AISYIYAH BUSTANUL ATHFAL 2 BINTUNI;KAMPUNG NUSANTARA;92.06.01.1001;98364;Swasta;TK;Belum Terakreditasi;[email];-2.129.100.000.000;133.559.300.000.000
70048244;TK YUTI TISAY;SP.V, ARGOSIGEMERAI;92.06.01.2005;98364;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70053505;SD LUQMAN AL HAKIM;Jl. Raya Bintuni, Banjar Ausoy;92.06.11.2002;null;Swasta;SD;Belum Terakreditasi;[email];.000000000000;.000000000000
70050919;SMA NEGERI KURI;KAMPUNG SARBE;92.06.10.2001;null;Negeri;SMA;Belum Terakreditasi;[email];.000000000000;.000000000000
70049978;SD NEGERI 4 BINTUNI;JL. RAYA SIBENA;92.06.01.1002;null;Negeri;SD;Belum Terakreditasi;[email];.000000000000;.000000000000
70051247;KB AS-SYAFI’IYAH;JALUR 2, KAMPUNG WARAITAMA;92.06.11.2003;null;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
70033680;KB YPK SION TEMBUNI;JL. YAKOB IBORI KAMPUNG TEMBUNI;92.06.09.2001;null;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
70055535;SMP ADVENT TELUK BINTUNI;KAMPUNG TUASAI;92.06.01.2004;null;Swasta;SMP;Belum Terakreditasi;[email];.000000000000;.000000000000
70054877;SD ISLAM TERPADU AT-TAQWA;KAMPUNG ARGOSIGEMERAI;92.06.01.2005;null;Swasta;SD;Belum Terakreditasi;[email];.000000000000;.000000000000
70050993;TK NEGERI PRISKA PRISCILLIA;JL. RAYA MANIMERI;92.06.11.2001;null;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70056326;SD NEGERI REFIDESO;KAMPUNG REFIDESO;92.06.10.2003;null;Negeri;SD;Belum Terakreditasi;[email];.000000000000;.000000000000
70049977;SMP NEGERI 4 BINTUNI;JL. RAYA SIBENA;92.06.01.1002;null;Negeri;SMP;Belum Terakreditasi;[email];.000000000000;.000000000000
70025706;KB KARTINI II WERIAGAR;KAMPUNG WERIAGAR;92.06.21.2001;null;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
70035468;KB SANTA THERESIA SAENGGA;SAENGGA;92.06.14.2003;null;Swasta;KB;C;[email];.000000000000;.000000000000
